[232], 20.63, 20.63, 20.63, 20.42, 20.35, 20.34, 20.32, 20.31, 20.02, 19.59, 19.16, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.81, 18.68, 18.55, 18.42, 18.33, 18.33, 18.33, 18.25, 18.09, 17.93, 17.71, 17.42, 17.13, 16.88, 16.75, 16.62, 16.48, 16.31, 16.15, 16.03, 16.03, 16.03, 16.03, 15.71, 15.4, 15.13, 14.96, 14.78, 14.61, 14.55, 14.55, 14.55, 14.29, 13.98, 13.68, 13.64, 13.64, 13.64, 13.56, 13.38, 13.2, 13.02, 12.81, 12.61, 12.39, 12.12, 11.85, 11.57, 11.28, 11.15, 11.14, 11.12, 10.88, 10.64, 10.48, 10.37, 10.27, 10.06, 9.8, 9.49, 9.13, 9.03, 8.98, 8.77, 8.42, 8.08, 7.89, 7.72, 7.55, 7.38, 7.22, 7.22, 7.04, 6.75, 6.12, 5.37, 3.15, 3.07, 3.16, 2.94, 2.75, 1.93, 1.34, 1.17, 0.97, 0.42, 0.2, 0.2, -5.02, -8.42, -10.19, -11.27, -10.29, -9.93, -9.51, -8.48, -8.49, -8.93, -9.14, -9.51, -8.85, -15.98, -16.2, -15.76, -15.24, -14.39, -12.7, -11.04, -9.27, -7.91, -9.42, -8.22, -8.65, -7.83, -7.78, -5.87, -4.01, -1.6, -2.5, -0.96, -1.89, -6.54, -7.29, -10.26, -12.17, -14.03, -14.22, -13.82, -4.92, -2.55, -4.17, -3.97, -4.55, -4.32, -3.99, -4.23, -4.89, -5.77, -5.42, -7.04, -3.15, -6.36, -6.36, -5.54, -2.36, -2.36, -2.26, -2.21, -6.16, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.07, -6.17, -6.3, -6.45, -7.28, -7.73, -8.5, -9.48, -10.49, -11.72, -13.1, -15.94, -22.28, -28.19, -31.91, -34.88, -37.86, -42.57, -47.46, -52.16, -53.91, -55.74
[233], 20.63, 20.63, 20.63, 20.59, 20.57, 20.56, 20.55, 20.53, 20.18, 19.74, 19.31, 18.88, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.76, 18.63, 18.5, 18.37, 18.3, 18.3, 18.29, 18.19, 18.03, 17.87, 17.64, 17.35, 17.06, 16.88, 16.75, 16.62, 16.44, 16.28, 16.11, 16.01, 16.01, 16.01, 15.96, 15.64, 15.31, 15.07, 14.9, 14.72, 14.54, 14.5, 14.5, 14.5, 14.29, 14.0, 13.7, 13.63, 13.63, 13.63, 13.52, 13.34, 13.16, 12.96, 12.75, 12.54, 12.35, 12.09, 11.82, 11.52, 11.22, 11.09, 11.09, 11.08, 10.85, 10.61, 10.45, 10.35, 10.25, 9.99, 9.72, 9.43, 9.07, 9.07, 8.92, 8.71, 8.31, 8.0, 7.81, 7.7, 7.53, 7.35, 7.15, 7.15, 6.71, 5.86, 5.42, 4.17, 3.14, 3.49, 3.09, 2.93, 2.63, 1.54, 1.36, 1.07, 0.89, 0.3, 0.2, 0.2, -5.95, -8.66, -10.69, -11.48, -10.54, -9.66, -9.6, -8.87, -9.26, -10.15, -9.68, -5.3, -10.58, -15.97, -16.39, -15.79, -15.08, -14.13, -12.14, -10.56, -8.72, -11.04, -9.57, -8.14, -8.44, -7.67, -6.17, -5.52, -2.91, -0.54, -1.38, -1.65, -2.34, -7.54, -7.04, -10.53, -12.34, -14.09, -14.32, -13.89, -4.01, -2.55, -3.77, -3.96, -4.31, -4.02, -3.88, -4.29, -4.93, -7.23, -7.6, -7.03, -3.24, -6.36, -6.36, -5.06, -2.36, -2.36, -2.26, -2.21, -6.16, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.17, -6.23, -6.26, -6.35, -7.15, -7.76, -8.5, -9.37, -10.5, -11.79, -13.21, -16.64, -22.97, -29.09, -33.3, -37.42, -42.47, -46.17, -50.17, -53.6, -55.92, -58.83
[234], 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.5, 20.18, 19.74, 19.29, 18.84, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.73, 18.6, 18.47, 18.34, 18.14, 18.14, 18.13, 18.11, 17.95, 17.79, 17.6, 17.31, 17.02, 16.93, 16.8, 16.66, 16.42, 16.25, 16.09, 15.94, 15.94, 15.94, 15.83, 15.52, 15.2, 15.0, 14.86, 14.69, 14.52, 14.45, 14.45, 14.44, 14.32, 14.03, 13.73, 13.63, 13.63, 13.63, 13.48, 13.29, 13.11, 12.9, 12.68, 12.47, 12.32, 12.05, 11.77, 11.46, 11.17, 11.05, 11.04, 11.05, 10.81, 10.56, 10.43, 10.32, 10.18, 9.91, 9.63, 9.37, 9.04, 9.11, 8.85, 8.64, 8.19, 7.91, 7.75, 7.69, 7.51, 7.33, 7.08, 7.09, 6.49, 5.66, 4.86, 4.09, 3.12, 3.49, 2.99, 2.84, 2.46, 1.71, 1.22, 1.04, 0.83, 0.2, 0.2, 0.2, -5.81, -9.31, -10.85, -10.92, -10.33, -9.56, -9.74, -8.88, -8.9, -8.75, -9.01, -5.44, -13.53, -16.48, -16.35, -15.84, -15.12, -14.15, -12.04, -10.07, -8.19, -11.11, -9.38, -7.94, -8.4, -7.77, -5.75, -3.49, -1.92, -1.56, -0.95, -0.97, -2.54, -7.0, -6.91, -7.54, -12.63, -14.25, -14.31, -14.0, -4.35, -4.05, -4.18, -4.09, -4.46, -4.44, -3.77, -3.94, -7.24, -7.17, -5.1, -4.78, -5.64, -6.36, -6.36, -6.36, -2.36, -2.36, -2.26, -2.21, -6.16, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.08, -6.16, -6.23, -6.25, -6.35, -6.96, -7.59, -8.28, -9.28, -10.41, -11.8, -13.31, -17.43, -23.99, -30.09, -34.86, -40.2, -45.08, -47.62, -50.65, -54.01, -57.69, -62.84
[235], 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.17, 20.08, 19.66, 19.21, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.7, 18.57, 18.44, 18.28, 18.01, 17.98, 17.97, 17.97, 17.86, 17.7, 17.52, 17.27, 16.98, 16.93, 16.84, 16.71, 16.44, 16.22, 16.06, 15.92, 15.87, 15.87, 15.7, 15.41, 15.09, 14.94, 14.83, 14.66, 14.5, 14.4, 14.4, 14.38, 14.29, 14.06, 13.76, 13.66, 13.63, 13.63, 13.44, 13.24, 13.06, 12.83, 12.61, 12.41, 12.28, 12.01, 11.71, 11.4, 11.14, 11.0, 11.0, 11.0, 10.77, 10.49, 10.4, 10.3, 10.07, 9.83, 9.55, 9.31, 9.07, 9.15, 8.79, 8.53, 8.08, 7.83, 7.71, 7.67, 7.49, 7.3, 7.01, 7.02, 6.28, 5.45, 4.62, 3.85, 3.32, 3.41, 2.91, 2.75, 2.05, 1.95, 1.24, 1.02, 0.71, 0.2, 0.2, 0.2, -6.09, -9.31, -11.04, -10.62, -10.24, -9.64, -9.1, -8.71, -9.23, -9.19, -9.5, -5.75, -13.85, -16.46, -16.4, -15.92, -15.31, -14.44, -11.95, -9.46, -8.81, -11.15, -9.65, -8.13, -8.58, -7.73, -5.92, -4.62, -3.81, -2.4, -0.27, -1.58, -1.76, -6.85, -7.42, -11.11, -12.91, -14.37, -14.36, -14.02, -3.81, -4.12, -4.61, -4.66, -4.19, -3.68, -4.03, -4.5, -4.9, -4.73, -5.15, -6.66, -3.86, -6.36, -6.36, -4.33, -2.36, -2.36, -2.26, -6.2, -6.16, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.17, -6.17, -6.26, -6.33, -6.65, -7.38, -7.99, -9.02, -10.33, -11.87, -13.47, -18.0, -24.47, -30.46, -35.3, -41.03, -45.52, -47.95, -50.46, -53.87, -58.39, -62.96
[236], 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.4, 19.84, 19.74, 19.58, 19.13, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.81, 18.67, 18.54, 18.41, 18.22, 17.95, 17.82, 17.81, 17.81, 17.78, 17.62, 17.44, 17.23, 16.94, 16.93, 16.89, 16.73, 16.45, 16.2, 16.03, 15.9, 15.8, 15.8, 15.57, 15.3, 14.98, 14.87, 14.78, 14.62, 14.48, 14.38, 14.35, 14.31, 14.23, 14.09, 13.81, 13.7, 13.63, 13.63, 13.41, 13.2, 13.01, 12.77, 12.55, 12.37, 12.24, 11.98, 11.65, 11.34, 11.11, 10.96, 10.95, 10.96, 10.73, 10.43, 10.36, 10.27, 9.96, 9.74, 9.47, 9.25, 9.1, 9.19, 8.75, 8.42, 7.97, 7.75, 7.68, 7.65, 7.47, 7.28, 6.95, 6.89, 6.06, 5.23, 4.4, 3.59, 3.27, 3.41, 2.81, 2.77, 2.06, 1.71, 1.22, 1.1, 0.63, 0.2, 0.2, 0.2, -6.32, -9.71, -11.34, -10.68, -10.29, -10.33, -9.12, -8.88, -9.67, -9.1, -9.26, -4.31, -12.59, -16.8, -16.24, -15.87, -15.21, -14.15, -11.39, -8.84, -6.83, -6.08, -5.62, -8.15, -9.27, -8.09, -6.31, -6.07, -4.83, -1.17, -0.75, -0.74, -6.33, -6.62, -9.61, -11.33, -13.05, -14.41, -14.3, -13.98, -4.43, -4.25, -4.61, -3.76, -4.34, -3.92, -4.46, -4.37, -5.34, -5.23, -4.79, -4.03, -6.52, -6.36, -6.36, -3.72, -2.36, -2.36, -2.26, -6.2, -6.17, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.14, -6.15, -6.26, -6.26, -6.33, -6.89, -7.58, -8.66, -10.1, -11.82, -13.73, -17.99, -23.42, -29.0, -34.31, -39.84, -44.94, -47.55, -50.05, -53.34, -58.34, -61.87
[237], 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.07, 19.5, 19.39, 19.38, 19.05, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.78, 18.65, 18.51, 18.37, 18.15, 17.88, 17.66, 17.65, 17.65, 17.65, 17.53, 17.35, 17.17, 16.93, 16.93, 16.93, 16.75, 16.47, 16.19, 16.01, 15.88, 15.74, 15.7, 15.44, 15.17, 14.89, 14.8, 14.71, 14.59, 14.47, 14.37, 14.3, 14.24, 14.16, 14.08, 13.85, 13.75, 13.65, 13.62, 13.38, 13.15, 12.95, 12.71, 12.48, 12.33, 12.21, 11.92, 11.59, 11.3, 11.08, 10.91, 10.91, 10.91, 10.68, 10.36, 10.32, 10.25, 9.85, 9.65, 9.4, 9.19, 9.13, 9.23, 8.71, 8.31, 7.89, 7.67, 7.64, 7.64, 7.45, 7.26, 6.89, 6.67, 5.84, 5.02, 4.19, 3.36, 3.23, 3.31, 2.77, 2.64, 2.11, 1.73, 1.39, 0.99, 0.48, 0.2, 0.2, 0.2, -5.83, -10.43, -11.5, -10.78, -10.93, -9.74, -9.09, -8.77, -9.93, -9.47, -9.18, -4.74, -12.22, -16.34, -15.99, -15.6, -14.64, -13.3, -10.76, -8.55, -6.75, -6.0, -5.52, -5.03, -4.56, -4.2, -6.63, -5.51, -3.78, -1.8, -0.65, -2.47, -6.61, -8.21, -9.85, -11.56, -13.16, -14.41, -14.3, -13.86, -4.58, -3.86, -3.75, -4.28, -4.17, -3.98, -4.59, -3.79, -5.33, -4.74, -4.61, -5.84, -6.51, -6.36, -6.36, -6.36, -2.36, -2.33, -2.26, -6.23, -6.16, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.16, -6.15, -6.26, -6.29, -6.36, -7.16, -8.25, -9.82, -11.51, -13.35, -16.93, -21.77, -27.16, -32.18, -37.21, -42.1, -46.29, -49.88, -53.6, -58.0, -61.04
[238], 20.77, 20.63, 20.63, 20.63, 20.63, 20.3, 19.73, 19.17, 19.05, 19.04, 18.97, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.76, 18.62, 18.48, 18.34, 18.09, 17.82, 17.55, 17.49, 17.49, 17.49, 17.45, 17.27, 17.08, 16.93, 16.93, 16.93, 16.77, 16.49, 16.21, 15.99, 15.85, 15.72, 15.57, 15.31, 15.04, 14.82, 14.73, 14.65, 14.56, 14.45, 14.35, 14.25, 14.18, 14.09, 14.01, 13.89, 13.79, 13.69, 13.59, 13.35, 13.11, 12.88, 12.64, 12.42, 12.29, 12.17, 11.86, 11.53, 11.27, 11.05, 10.86, 10.87, 10.87, 10.62, 10.29, 10.27, 10.19, 9.73, 9.55, 9.33, 9.13, 9.16, 9.24, 8.67, 8.2, 7.8, 7.6, 7.6, 7.61, 7.43, 7.23, 6.83, 6.46, 5.63, 4.8, 4.01, 3.59, 3.26, 3.1, 2.8, 2.57, 1.88, 1.67, 1.22, 0.9, 0.43, 0.2, 0.2, 0.2, -6.49, -10.38, -11.42, -10.35, -8.64, -8.59, -9.11, -8.95, -9.14, -8.91, -8.48, -6.13, -12.48, -15.81, -15.6, -15.28, -14.32, -12.75, -10.44, -8.45, -6.74, -5.99, -5.49, -5.03, -4.56, -4.13, -6.68, -6.33, -0.67, -1.01, -0.5, -2.62, -6.97, -8.47, -10.05, -11.62, -13.22, -14.43, -14.19, -13.75, -4.16, -4.62, -3.9, -4.17, -4.4, -3.9, -4.6, -4.58, -5.31, -4.75, -4.13, -3.92, -6.6, -6.36, -6.36, -6.36, -2.36, -2.53, -2.26, -6.26, -6.16, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.15, -6.26, -6.34, -6.86, -8.01, -9.47, -11.13, -12.89, -15.73, -20.54, -25.65, -30.36, -34.59, -39.21, -44.46, -49.21, -53.39, -57.08, -59.78
[239], 20.94, 20.61, 20.6, 20.6, 20.59, 20.11, 19.54, 18.97, 18.85, 18.85, 18.85, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.73, 18.6, 18.46, 18.32, 18.07, 17.81, 17.54, 17.48, 17.48, 17.48, 17.4, 17.22, 17.04, 16.93, 16.93, 16.93, 16.69, 16.41, 16.13, 15.89, 15.76, 15.63, 15.51, 15.3, 15.04, 14.78, 14.67, 14.58, 14.5, 14.4, 14.3, 14.2, 14.12, 14.04, 13.88, 13.78, 13.69, 13.6, 13.49, 13.25, 13.01, 12.82, 12.58, 12.38, 12.25, 12.11, 11.77, 11.44, 11.21, 10.99, 10.78, 10.8, 10.81, 10.55, 10.23, 10.22, 10.08, 9.63, 9.46, 9.26, 9.06, 9.19, 9.2, 8.63, 8.09, 7.72, 7.56, 7.56, 7.57, 7.4, 7.18, 6.77, 6.24, 5.41, 4.71, 4.61, 4.82, 3.29, 3.05, 2.74, 2.34, 1.85, 1.59, 1.13, 0.87, 0.34, 0.2, 0.2, 0.2, -6.66, -10.52, -11.64, -10.64, -8.97, -8.87, -9.27, -9.31, -9.13, -9.59, -7.69, -6.05, -12.5, -15.42, -15.31, -15.11, -14.43, -12.91, -10.41, -8.42, -6.71, -6.05, -5.57, -5.02, -4.61, -4.11, -3.72, -3.44, -0.55, -0.61, -1.32, -5.9, -7.2, -8.63, -10.16, -11.67, -13.23, -14.41, -14.23, -13.86, -13.29, -4.44, -4.52, -4.61, -4.43, -4.08, -4.54, -4.84, -5.89, -5.36, -7.64, -7.06, -6.6, -6.36, -6.36, -6.36, -6.36, -6.33, -6.26, -6.26, -6.16, -6.06, -3.6, -3.62, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.06, -6.2, -6.3, -6.72, -7.96, -9.32, -10.93, -12.69, -15.21, -20.12, -24.89, -29.45, -33.93, -38.33, -42.84, -49.49, -53.6, -56.62, -58.91
[240], 20.88, 20.58, 20.5, 20.5, 20.49, 20.16, 19.59, 19.03, 18.9, 18.9, 18.89, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.81, 18.7, 18.58, 18.44, 18.3, 18.1, 17.83, 17.56, 17.56, 17.56, 17.51, 17.37, 17.2, 17.02, 16.93, 16.93, 16.85, 16.58, 16.3, 16.03, 15.76, 15.63, 15.5, 15.38, 15.26, 15.09, 14.83, 14.61, 14.52, 14.44, 14.34, 14.24, 14.15, 14.07, 13.79, 13.66, 13.59, 13.51, 13.42, 13.33, 13.1, 12.86, 12.77, 12.53, 12.33, 12.21, 11.96, 11.61, 11.28, 11.07, 10.85, 10.63, 10.58, 10.6, 10.33, 10.01, 9.36, 9.11, 8.88, 9.19, 9.03, 8.95, 9.14, 8.95, 8.41, 8.09, 7.67, 7.52, 7.53, 7.53, 7.38, 7.12, 6.71, 6.03, 5.42, 5.63, 6.1, 4.95, 3.44, 2.95, 2.76, 2.06, 1.83, 1.44, 1.08, 0.75, 0.25, 0.2, 0.2, 0.2, -6.24, -11.06, -11.45, -11.62, -9.04, -10.44, -9.26, -9.39, -10.36, -9.43, -8.57, -5.89, -12.56, -15.07, -15.11, -14.94, -14.2, -12.64, -10.29, -8.43, -6.98, -6.14, -5.59, -7.58, -4.65, -4.22, -3.82, -3.42, -0.59, -1.04, -0.95, -5.92, -7.27, -7.47, -10.19, -11.75, -13.25, -14.34, -14.31, -13.99, -4.13, -3.7, -3.89, -4.27, -4.44, -4.11, -4.21, -4.75, -5.81, -4.96, -7.64, -7.08, -6.58, -6.36, -6.36, -6.36, -6.36, -6.33, -6.26, -6.26, -6.16, -6.06, -4.25, -3.37, -3.56, -3.25, -3.07, -6.06, -6.06, -6.06, -6.06, -4.03, -3.66, -3.89, -4.17, -6.43, -3.59, -6.69, -7.96, -9.39, -11.03, -12.97, -16.26, -21.11, -25.54, -29.79, -34.55, -39.07, -43.25, -52.84, -54.73, -56.48, -58.42
[241], 20.83, 20.56, 20.41, 20.4, 20.4, 20.21, 19.64, 19.08, 18.95, 18.95, 18.91, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.77, 18.66, 18.54, 18.42, 18.28, 18.12, 17.85, 17.63, 17.63, 17.63, 17.49, 17.34, 17.18, 17.0, 16.93, 16.93, 16.73, 16.46, 16.19, 15.92, 15.64, 15.5, 15.37, 15.25, 15.13, 15.02, 14.89, 14.63, 14.47, 14.38, 14.28, 14.19, 14.11, 13.7, 13.54, 13.46, 13.39, 13.32, 13.24, 13.15, 12.95, 12.7, 12.71, 12.47, 12.29, 12.16, 11.81, 11.45, 11.13, 10.93, 10.72, 10.5, 10.37, 10.38, 10.12, 9.79, 9.42, 8.5, 8.9, 8.93, 8.86, 8.86, 9.04, 8.58, 8.3, 8.2, 7.68, 7.48, 7.48, 7.49, 7.32, 7.01, 6.62, 6.14, 5.84, 5.73, 5.57, 3.85, 3.31, 2.72, 2.61, 2.35, 1.87, 1.42, 1.12, 0.68, 0.23, 0.2, 0.2, 0.2, -6.24, -10.6, -11.76, -11.28, -8.87, -9.86, -8.8, -8.39, -9.18, -9.59, -8.62, -8.56, -12.58, -15.04, -14.95, -14.45, -13.52, -12.13, -10.3, -8.52, -7.22, -6.22, -5.69, -5.22, -4.79, -6.32, -3.39, -2.54, -0.76, -1.05, -1.62, -5.85, -7.25, -8.73, -10.25, -11.77, -13.28, -14.36, -14.34, -14.03, -4.5, -3.81, -4.18, -4.03, -4.42, -4.2, -4.6, -4.71, -6.39, -4.98, -7.62, -7.04, -6.57, -6.36, -6.36, -6.36, -6.36, -6.36, -6.25, -6.24, -6.16, -6.06, -3.64, -3.42, -3.36, -3.23, -3.3, -6.06, -6.06, -6.06, -5.69, -5.57, -3.65, -3.7, -5.54, -7.18, -6.32, -6.89, -8.07, -9.54, -11.34, -13.51, -17.79, -23.28, -28.48, -32.43, -36.29, -41.63, -46.86, -52.15, -54.46, -55.94, -57.37
[242], 20.77, 20.54, 20.39, 20.3, 20.3, 20.26, 19.69, 19.13, 19.0, 19.0, 18.93, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.73, 18.62, 18.5, 18.39, 18.27, 18.13, 17.88, 17.71, 17.71, 17.6, 17.46, 17.31, 17.16, 16.98, 16.93, 16.89, 16.62, 16.35, 16.08, 15.81, 15.53, 15.37, 15.24, 15.12, 15.0, 14.89, 14.77, 14.65, 14.42, 14.32, 14.22, 14.1, 13.61, 13.41, 13.34, 13.27, 13.2, 13.13, 13.05, 12.96, 12.79, 12.55, 12.66, 12.41, 12.25, 12.09, 11.67, 11.29, 10.99, 10.78, 10.58, 10.36, 10.15, 10.17, 9.91, 9.58, 9.25, 8.61, 8.83, 8.78, 8.73, 8.77, 8.75, 8.3, 8.2, 8.09, 7.77, 7.45, 7.44, 7.45, 7.24, 6.86, 6.48, 6.32, 5.86, 5.84, 5.52, 3.69, 3.15, 2.71, 2.49, 2.24, 1.72, 1.35, 1.09, 0.61, 0.2, 0.2, 0.2, 0.2, 0.2, -10.66, -11.1, -10.38, -9.58, -9.76, -8.35, -8.89, -9.35, -8.98, -7.71, -9.4, -12.7, -14.95, -14.71, -14.11, -12.96, -11.71, -10.31, -8.77, -7.51, -6.37, -5.91, -7.54, -4.95, -4.47, -4.63, -3.41, -0.84, -1.73, -1.89, -1.73, -7.21, -8.8, -10.34, -11.8, -13.3, -14.43, -14.34, -14.09, -7.04, -4.41, -4.11, -3.49, -4.53, -4.11, -4.14, -4.86, -5.92, -5.04, -7.62, -7.04, -6.47, -6.36, -6.36, -6.36, -6.36, -6.36, -6.25, -6.24, -6.16, -6.06, -3.52, -3.75, -3.45, -3.94, -6.06, -6.06, -6.06, -6.06, -3.56, -4.3, -3.89, -3.79, -3.95, -3.68, -4.84, -7.26, -8.24, -9.67, -11.38, -13.45, -18.11, -24.66, -30.58, -35.11, -39.52, -43.79, -47.81, -51.79, -53.45, -54.46, -55.28
[243], 20.72, 20.52, 20.37, 20.22, 20.2, 20.19, 19.75, 19.18, 19.05, 19.05, 18.95, 18.83, 18.83, 18.83, 18.83, 18.83, 18.8, 18.69, 18.58, 18.46, 18.35, 18.24, 18.11, 17.9, 17.79, 17.71, 17.57, 17.43, 17.28, 17.14, 16.96, 16.93, 16.77, 16.51, 16.24, 15.97, 15.7, 15.42, 15.24, 15.11, 14.99, 14.88, 14.76, 14.64, 14.52, 14.41, 14.26, 14.01, 13.52, 13.29, 13.22, 13.15, 13.08, 13.01, 12.94, 12.87, 12.78, 12.64, 12.4, 12.6, 12.36, 12.2, 11.95, 11.52, 11.13, 10.84, 10.63, 10.43, 10.22, 10.01, 9.95, 9.7, 9.37, 9.04, 8.74, 8.69, 8.65, 8.6, 8.68, 8.37, 8.2, 8.09, 7.99, 7.89, 7.46, 7.4, 7.37, 7.1, 6.72, 6.35, 6.06, 5.91, 5.82, 4.87, 3.39, 3.28, 2.54, 2.49, 2.21, 1.57, 1.24, 1.16, 0.49, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, -7.42, -7.34, -8.56, -8.78, -9.32, -9.84, -10.77, -11.45, -12.05, -12.86, -14.85, -14.5, -13.81, -12.7, -11.54, -10.4, -9.04, -7.96, -7.08, -6.25, -5.73, -5.18, -4.67, -5.61, -4.24, -2.45, -0.66, -0.8, -1.88, -6.29, -8.82, -10.36, -11.89, -13.45, -14.44, -14.34, -14.02, -6.8, -4.61, -4.17, -3.78, -4.64, -4.2, -4.21, -5.4, -5.78, -4.97, -7.57, -7.03, -6.46, -6.36, -6.36, -6.36, -6.36, -6.36, -6.25, -6.23, -6.15, -6.09, -3.52, -3.49, -3.64, -6.06, -3.86, -6.06, -6.06, -3.69, -3.52, -4.95, -3.93, -3.68, -3.71, -6.26, -3.87, -7.4, -8.41, -9.79, -11.3, -13.32, -18.15, -24.6, -30.41, -35.5, -40.74, -45.0, -47.09, -49.13, -50.63, -51.82, -52.79
[244], 20.67, 20.5, 20.35, 20.2, 20.1, 20.09, 19.8, 19.23, 19.1, 19.09, 18.97, 18.84, 18.83, 18.83, 18.83, 18.83, 18.76, 18.65, 18.53, 18.42, 18.31, 18.2, 18.08, 17.93, 17.82, 17.68, 17.54, 17.4, 17.26, 17.11, 16.93, 16.93, 16.66, 16.39, 16.12, 15.85, 15.58, 15.31, 15.1, 14.98, 14.86, 14.75, 14.63, 14.51, 14.4, 14.18, 13.91, 13.43, 13.17, 13.1, 13.03, 12.96, 12.89, 12.82, 12.75, 12.68, 12.6, 12.49, 12.25, 12.5, 12.3, 12.16, 11.8, 11.37, 10.97, 10.69, 10.49, 10.28, 10.08, 9.87, 9.73, 9.49, 9.16, 8.87, 8.69, 8.57, 8.52, 8.48, 8.54, 8.2, 8.09, 7.99, 7.88, 7.78, 7.47, 7.36, 7.29, 6.96, 6.58, 6.21, 5.84, 5.85, 5.79, 4.51, 3.99, 3.24, 2.73, 2.93, 2.28, 1.73, 1.34, 1.08, 0.48, 0.2, 0.2, 0.2, 0.2, 0.2, -9.52, -7.94, -9.76, -8.75, -9.0, -8.45, -9.52, -9.49, -10.38, -6.35, -9.57, -12.94, -14.85, -14.47, -13.75, -12.61, -11.52, -10.52, -9.45, -8.42, -7.57, -6.58, -5.97, -5.39, -4.85, -5.81, -3.82, -1.83, -0.77, -2.09, -6.01, -7.33, -8.9, -10.38, -11.93, -13.42, -14.4, -14.34, -14.01, -13.43, -4.23, -3.78, -4.55, -4.5, -4.5, -4.37, -4.88, -5.81, -5.58, -4.43, -7.02, -6.45, -6.36, -6.36, -4.32, -3.41, -3.19, -3.22, -4.38, -3.55, -5.25, -3.57, -3.5, -3.75, -6.06, -3.61, -6.06, -6.06, -4.22, -4.15, -5.04, -4.08, -3.6, -6.15, -6.26, -5.11, -7.44, -8.48, -9.88, -11.59, -13.57, -19.34, -25.92, -31.66, -36.37, -40.57, -44.29, -44.99, -45.1, -45.68, -47.73, -50.26
